公益財団法人アドヴァン山形育英会,給付,"
(1) 東京都内の大学、大学院、専門学校等に通う学生であること
(2) 学業優秀、品行方正、心身共に健康である方で、自らの夢や目標に向けて学ぶ意欲がありながらも経済的支援を必要とする方
(3) 全学年を対象とする
(4) 年齢は2022年4月1日現在で29歳以下とする
(5) 所得制限なし
(6) 留学生も可
(7) 他の奨学金との併用
　　① 貸与型奨学金との併用は可
　　② 民間の給付型奨学金との併用は不可
　　　（国、地方自治体、日本学生支援機構の給付型奨学金および
　　　　大学独自の給付型奨学金との併用は可）","
※ 2022年4月入学の学域1年生の場合は、下記の(2)推薦書、
　(3)在学証明書、(4)成績証明書は必要ありません。
(1) 奨学生願書（当財団所定用紙）
(2) 在学学校長または教授等の推薦書（当財団所定用紙）
(3) 在学証明書
(4) 成績証明書（直近のもの）
(5) 住民票謄本（マイナンバー記載のないもの）

推薦書の作成を依頼できる教員がいない場合は、
自己推薦書を作成し、経済支援係に提出してください。",全体 15名程度,1年間,"30,000円/月",募集要項,2022/03/10募集終了,大学経由
公益財団法人戸部眞紀財団,給付,"
＜対象分野＞
　化学、食品科学、芸術学/デザイン学、
　体育学/スポーツ科学、経営学
［1］日本国内の大学及び大学院で修学している者
［2］学部学生（3年生以上）、大学院学生（修士課程、
　　 博士課程）の者 
　　　※ 専門職学位課程は対象外とします。
［3］年齢が2022年4月1日現在で30才以下の者
［4］上記の対象分野で修学している者
［5］向学心に富み、学業優秀であり、且つ、品行方正で
　　 ある者
［6］学資の支弁が困難と認められる者
［7］奨学金を得ることで、学業や研究により一層の深化、
　　 発展が期待される者","
① 奨学生願書 （本財団指定用紙）
② 推薦状 
　　（本財団指定用紙。学長、学域長、研究科長等の推薦）
    　右上欄に学長または学域長・研究科長等の記名及び
    　職印押印のこと
    　（個人印は不可、他の役職者の場合は問合せのこと）
    　下欄に指導教員が記名捺印のこと、指導教員のみは不可(※)
③ 在学証明書
　　（原本。原本の取得が困難な場合は学生証のコピーでも可）
④ 成績証明書（原本。大学院生は学部時代からの累計のもの。
　　原本の取得が困難な場合は成績証明書のコピー又は
　　Web成績書の印刷でも可）
⑤ 住民票（原本。マイナンバーが記載されていないもの）
⑥ 他の奨学金（給付のみ）の機関名、期間、金額等を証明する写し
　 受給中のものについて提出のこと（終了しているもの、及び
　 貸与型については不要）
⑦ 写真1枚
　（横3.5cm×縦4.5cm、上半身正面脱帽、提出日より
　　3ヶ月以内に撮影したもの。裏面に氏名を書き、願書に
　　貼付のこと。写真データの印刷でも可）
(※)本学においては学長印を押印します。この欄はこちらで記名・
　　押印等しますので、空欄で結構です。 ",全体 45名,1年間 ,"50,000円/月",募集要項,2022/04/22募集終了,大学経由
公益財団法人富山文化財団,給付,"
以下の各項目にいずれも該当すると認められる者

・「楽しく豊かな遊び文化」「子供の遊育と健やかな成長」
　「日本のものづくり」 のいずれかに関わる事柄について
　目標を持って学業に取り組んでいること 
・学業優秀、品行方正であり、かつ経済的な支援を必要とすること 
・2022年4月時点で関東地方（茨城県、栃木県、群馬県、埼玉県、
　千葉県、東京都、神奈川県）の大学院、4年制大学、短大、
　専門学校（専修学校専門課程）、高等専門学校（1～5年と
　専攻科を含む）に在学する者 
・当財団の奨学生として以下の義務を履行できるもの 
　●必要書類を提出すること（成績証明書、在学証明書、
　　家計支持者の所得証明書、その他課題等財団が指定するもの） 
　●異動等の重要な事象が発生した場合には直ちに報告を行うこと 
　●奨学生のための行事に参加し、奨学生間の意識高揚、親睦に
　　努めること ","
(1) 願書
(2) 課題「私が叶えたい夢」についての論述
(3) 誓約書
(4) 身元保証書
(5) 担当教官・教授、担任等による推薦書の原本
(6) 在学校の在学証明書の原本
(7) 成績を証明する書類として以下の原本 
(8) 家計支持者の所得証明書",全体 32名程度,1年間,"25,000円/月",募集要項,2022/07/25,直接
一般財団法人中村財団,給付,"
以下の(1)～(5)のすべてに該当すること。
(1) 日本国籍を有すること 
(2) 国内の大学の経済系学部(※)に在籍する学部3年生であること 
(3) 応募締切日時点で年齢 25 才以下であること 
(4) 経済的な理由により学費の支弁が困難であること 
(5) 就学状況及び生活状況について適時報告できること 
　　　※経済学部、経営学部及び商学部、並びにこれらに類するもの
　　　（例：政治経済学部経済学科、社会・国際学群社会学類
　　　　　　経済学主専攻、理工学部経営工学科） ","
① 奨学生願書（所定の様式を用いて作成したもの） 
② 在学証明書（在学校が発行するもの） 
③ 成績証明書（在学校が発行するもの）
④ 住民票の写し（同一世帯内全員分の記載があるもの) 
⑤ 所得を証明する書類（家計支持者の所得を証明できるもの） 
⑥ 個人情報取り扱いに関する同意書（所定の様式を用いて作成した
　 もの）",全体 10名,2年間(学域3～4年次),"480,000円/年",募集要項,2022/05/31,直接
公益財団法人日揮・実吉奨学会,給付,"
指定大学の理工系学部、研究科に在学する日本国籍をもつ学生。
2021 年4 月1 日時点の年令30才未満。人物・学力に優れ、
健康である者。他の奨学金との併給可。

修学支援制度給付奨学金との併給可。
但し聴講生、日本学術振興会特別研究員採用者は不可。
また当会の奨学金を過去に受給した者は不可。 
※成績等を選考の上推薦。新入生も高校調査書の提出必須。
","
・所定申請書
・成績証明書",本学推薦4名,1年間 ,"300,000円",募集要項,2022/05/27,大学経由
公益財団法人似鳥国際奨学財団,給付,"
下記の①～②の項目にすべて該当する者とする。
（全ての資格は、2022年10月1日時点）
①国籍：日本国籍を有する人
　　＜外国籍を有する場合＞在留資格が、『永住者』
　　　または『定住者』の人は応募可能
②年齢・在籍課程・学年：
　　【学部（4年制）】23歳以下で、日本国内の大学の学部課程の
　　　　　　　　　　 1～4年に正規生として在籍予定の者
　　【大学院生】　　 25歳以下で、日本国内の大学の修士課程の
　　　　　　　　　　 1～2年に正規生として在籍予定の者","
オンラインでエントリーフォームを入力(学校推薦は不要) ",上・下期計100名,1年間,"50,000～80,000円/月",募集要項,2022/05/20,直接WEBエントリー
一般財団法人日本教育文化財団,給付,"
以下の(1)～(6)のすべてに該当すること。

（1）日本国籍を有すること
（2）国内の大学に進学した新一年生であること
（3）募集年度4月1日現在で年齢25才以下であること
（4）経済的な理由により学費の支弁が困難であること
（5）学業優秀且つ品行方正であること
（6）就学状況及び生活状況について適正に報告できること","
（1）奨学生願書
（2）在学証明書（入学校が発行するもの）
（3）成績証明書（卒業高校等が発行するもの）
（4）住民票（同一世帯内全員分の記載があり、
　　 マイナンバーの記載が無いもの)
（5）所得を証明する書類（家計支持者の所得を
　　 証明できるもの）
（6）個人情報取り扱いに関する同意書 ",全体 10名,正規の最短修業年限,"20,000円/月",募集要項,2020/06/30募集終了,直接
公益財団法人日本国際教育支援協会(JEES・ソフトバンクAI人材育成奨学金),給付,"大学院修士課程1年次在籍予定者。人工知能(AI)分野の学修・研究に取り組む者。
(1) 令和4年4月に、大学院修士課程1年次在籍予定者
(2) 日本国籍を有する者、日本への永住を許可されている者
　　又は私費外国人留学生(日本に在留中の在学資格は「留学」
　　であること。)
(3) 応募時点で人工知能(AI)分野の学修・研究に取り組む者
(4) 修学の目的又は計画が明確で、支援の効果が期待できる者
(5) 品行方正で、学業成績が優秀な者
(6) 学長の推薦を受けることができる者
(7) 日本語で面接を受けることができる者
(8) 社会人学生(休職中含む)でない者
(9) 令和4年9月30日時点で28歳未満の者
(1)願書
(2)推薦理由書
(3)成績証明書
本学推薦5名
1年間
80,000円/月一時金40,000円
募集要項2021/12/03募集終了大学経由
","(1)願書
(2)推薦理由書
(3)成績証明書",本学推薦5名,1年間,"80,000円/月一時金40,000円",募集要項,2021/12/03募集終了,大学経由
公益財団法人日本国際教育支援協会(JEES・MUFG緊急支援奨学金),給付,"次の各号のすべてに該当する者。
(1) 令和4年4月に、学域・大学院に在籍する日本人学生(永住
　　許可者含む)、又は令和4年4月に日本に在留している私費
　　外国人留学生のうち、在留資格が「留学」である者。
(2) 新型コロナウイルス感染症の影響により、経済的な損失が
　　発生し、学修の継続に経済的援助を必要としている者。
　　(例：アルバイトを失業した者。アルバイト収入が新型コロ
　　　　ナウイルス感染症蔓延以前と比較して大幅に減少した者。
　　　　家族からの仕送りが減少した者等。)
(3) これまでにJEES奨学金、JEES冠奨学金を受給していない者、
　　または受給予定でない者。
(4) 人物が優れていて、学修に真摯に取り組んでいる者
(5) 令和4年4月に在籍する大学の長の推薦を受けることができる者

(1)願書
　　※新型コロナウイルス感染症の影響により経済的に困窮している
　　　状況について記入する欄は、必ず具体的に記入してください。

(2)新型コロナウイルス感染症の影響により経済的に困窮している
　 状況について確認できる書類
　　例：アルバイトの給与明細(減額前と減額後の直近３か月分）、
　　　　家族からの仕送りの減少が分る口座通帳の写し、
　　　　コロナ感染症対策に係る国や地方公共団体が行う公的支援
　　　　受給証明書 等
　　　　
　　※願書に記載された内容等により、書類の追加提出依頼や面談を
　　　行う場合があります。
本学推薦4名
－
100,000円
募集要項2022/05/24大学経由
","
(1)願書
　　※新型コロナウイルス感染症の影響により経済的に困窮している
　　　状況について記入する欄は、必ず具体的に記入してください。

(2)新型コロナウイルス感染症の影響により経済的に困窮している
　 状況について確認できる書類
　　例：アルバイトの給与明細(減額前と減額後の直近３か月分）、
　　　　家族からの仕送りの減少が分る口座通帳の写し、
　　　　コロナ感染症対策に係る国や地方公共団体が行う公的支援
　　　　受給証明書 等
　　　　
　　※願書に記載された内容等により、書類の追加提出依頼や面談を
　　　行う場合があります。",本学推薦4名,－,"100,000円",募集要項,2022/05/24,大学経由
公益財団法人日本通運育英会,給付,"
以下のA～Dのいずれにも該当すること。

A. 保護者等が次の（1）（2）いずれの項目にも該当するに
　至った者で、学校教育法による大学に在学する者のうち、
　学術優秀、品行方正でありながら経済的理由で修学が困難
　な者。
（1）交通事故により死亡し、または自動車損害賠償保障法
　　施行令別表第1および別表第2に掲げる第1級から第7級の
　　等級もしくは身体障害者福祉法施行規則別表第5号に
　　掲げる1級から4級の等級に該当する後遺障害が存するに
　　至ったとき。
（2）生活保護法第6条第2項に規定する要保護者または
　　これに準ずる程度に困窮していると認められる者と
　　なるに至ったとき。
　　
B.　2022年4月1日現在、20歳以下の者。

C.　家計の収入基準
　日本学生支援機構給付型奨学金収入基準の「第2区分」に
　示されている金額以下に該当すること。

　例：（〇）印が給与所得者の場合、年間の収入金額の目安
　　2人世帯：本人、父または母（〇）の場合、332万円以下
　　3人世帯：本人、父または母（〇）、高校生の場合、
　　　　　　 391万円以下

D.　学業成績等の基準
　　次のいずれかに該当すること
（1）申込時の年次が1年次の場合
　ａ．高等学校等の評定平均値が5段階評価で3.0相当以上の者。
　ｂ．高等学校卒業程度認定試験の合格者
（2）申込年次が2年次以上
　　GPA等が在学する学部等の上位1/2の範囲に属すること","
A.奨学資金給付申請書
　（様式第10号、本人写真貼付け：当財団HPよりダウンロード可能）

B.推薦書
（1）申込時の年次が1年次の場合
　　卒業高等学校等の学校長の推薦書
　　（様式第11号：HPよりダウンロード可能）
（2）申込年次が2年次以上
　　在籍大学の学校長もしくは学部長の推薦書
　　（様式第12号：HPよりダウンロード可能）

C.学業成績証明書等
（1）申込時の年次が1年次の場合
　ａ．卒業高等学校等の調査書（原本、開封無効）
　ｂ．高等学校卒業程度認定試験合格者は、合格成績証明書の写し
（2）申込年次が2年次以上
　在籍大学の学業成績証明書（原本）

D.在籍大学の在学証明書（原本）

E.扶養者の所得に関する証明書
・給与所得者は直近の源泉徴収票の写し
・給与所得者以外は、直近の所得・課税証明書または非課税証明書・
　住民税決定証明書等（市区町村が発行した収入および所得控除金額
　の記載のあるもの）
・生活保護受給者は、直近の生活保護受給証明書（福祉事務所発行）

F.交通事故証明書の写し（自動車安全運転センター発行）。
　自動車安全運転センターから交通事故証明書が入手出来ない場合、
　交通事故証明書（様式第14号：HPよりダウンロード可能）を使用し
　学校長あるいは民生委員の証明を受ける。
　もしくは上記証明書に替えて、死亡診断書、医師の診断書等で
　交通事故であることが確認できるものの写しでも可。

G.後遺障害の内容を証明する書類（保護者が死亡の場合は不要）
　後遺障害証明書（様式第15号：HPよりダウンロード可能）に
　医師、自動車損害賠償保険金取扱い保険会社等の証明を受けるか、
　身体障害者手帳の写し（1級～4級の等級が記載されている面の
　写し）、もしくは医師の「状態や就労不能」の内容が記載され
　ている診断書を提出する

H.戸籍謄本（保護者の死亡日確認と申請者との関係の確認）
　保護者の死亡の場合、死亡日が記載されているもの

　※推薦書の推薦所見の作成を依頼できる教員がいない場合は、
　　自己推薦書を作成し、経済支援係に提出してください。",全体 20名,最大4年間,"30,000円/月",募集要項,2022/04/14募集終了,大学経由
公益財団法人日本未来財団,給付,"
 以下の(1)～(6)のすべてに該当すること。

（1）日本国籍を有すること
（2）国内の大学・大学院に学ぶ者であること
（3）学部3年生又は修士1年生であること
（4）募集年度4月1日時点で年齢25才以下であること
（5）経済的な理由により学費の支弁が困難であること
（6）就学状況及び生活状況について適正に報告できること","
（1）奨学生願書
（2）在学証明書（在学校が発行するもの）
（3）成績証明書（大学生  ･･･在学校が発行するもの, 
　　　　　　　　 大学院生･･･卒業大学等が発行するもの)
（4）住民票（同一世帯内全員分の記載があり、マイナンバーの
　　　　　　 記載が無いもの)
（5）所得を証明する書類（家計支持者の所得を証明できるもの）",全体 10名,1年間,"25,000円/月",募集要項,2022/02/28募集終了,直接
一般財団法人人間塾,給付,"
1. 関東圏（東京都、埼玉県、千葉県、神奈川県、茨城県を含む
　１都４県）の大学又は大学院に在籍している日本国籍を有する学生
2. 学業に意欲的であり優秀である者
3. 人間塾の理念を理解し、それを実践する意欲のある者
4. 人間塾主催の研修や講演会に出席する意思がある者
5. 人間性豊かな者
6. リーダーとしての資質を有する者
7. 将来、社会への影響力を期待できる者
8. 年齢が満30歳未満の者","
①スカラーシップの願書（当財団指定のもの）
②写真1枚
③履歴書（当財団指定のもの）
④在学証明書（大学発行のもの）
⑤成績証明書
⑥父と母、及び同一生計家族全員分の前年度の
　所得証明書
⑦指導教員又は主任教授の直筆（肉筆）の推薦書
⑧応募者本人の小論文 
⑨保護者の小論文
⑩応募者自身の住所氏名を記載した返信用の
　はがき１枚",全体 30名,1年間,"100,000円/月",募集要項,2021/12/11募集終了,直接
公益財団法人野崎わかば会,給付,"
日本全国の大学等の学生のうち、成績優秀かつ人物に優れ、
経済的に学業の継続が困難と認められる者でかつ本法人の
目的に合致する者とします。

情報理工学域　3年生が対象
"," 
① 奨学金申請書
② 市区町村長の前年度所得証明書
③ 在学学校長の推薦書
④ 在学証明書
⑤ 学業成績証明書
指導教員等、推薦書の作成を依頼できる教員がいない場合は、
自己推薦書を作成してください。 ",本学推薦1名,正規の最短修業年限 ,"30,000円/月",募集要項,2022/05/17募集終了,大学経由
公益財団法人野島財団,給付,"
・財団が指定する大学に在籍している学生であること
・2022年4月時点で学域2、3年生であること。
・学業に対して熱意をもって取組、社会に対する貢献意欲の高い方

他の給付型奨学金との併用不可。","
＜１次＞WEBエントリーによる書類選考
（氏名、住所、学歴等の入力、論文、2分程度の自己PR動画を
　提出していただきます。）

＜２次＞1次合格者に対する面接
　(1)成績証明書
　(2)履歴書",全体 12名,正規の最短修業年限 ,"50,000円/月",募集要項,2022/04/26募集終了,直接
公益財団法人林レオロジー記念財団,給付,"
(1)未来に役立つ理論・メカニズムの設計工学・ロボット工学・AI技術・
　 IT技術・制御工学等の自動製造システムに関する学問を習得又は学術
　 研究を志す工学部・理学部系の大学院生および大学生、若しくは
　 「食品産業に関する」農水産学部・生命科学部系等の大学院生
　 および大学生を対象とし、かつ次の1から3の条件をすべて満たして
　 いることが必要です。

　　　1. 令和4年4月に大学3年生若しくは大学4年生に進級する人、
　　　　または、大学院前期（修士課程）の1年生に進学を希望する人
　　　　若しくは大学院前期（修士課程）の2年生に進級する人。
　　　　(9月進学・進級者は除く)
　　　2. 品行方正で学習意欲の高い人。
　　　3. 学業成績が一定水準以上の人。

(2)前年度応募者および前年度奨学生であっても、応募資格を
　 有するものとします。
(3)他の奨学金制度に応募し、又は他の奨学金制度を現に利用している
　 場合であっても、応募資格を有するものとします。(但し、他の奨学金
　 制度も併願可能な場合に限ります。)","
1. 奨学生願書(指定用紙／Excelで記入のこと)
2. 自己紹介（A4用紙片面 1枚／Wordで記入のこと）
3. 大学学長、研究科長、学部長または大学教授の推薦書
　（必須：指定用紙）Word／PDF
4. 課題小論文
　　小論文の課題：私が研究テーマとして考えたい、SDGs
　　(持続可能な開発目標)について
　　字数の制限 ：750字以上800字以内(原稿用紙2枚にまとめること)
　　原稿用紙　　：本財団指定の原稿用紙に自筆で論述すること",本学推薦：学部・大学院各1名程度,正規の最短修業年限,"学部：30,000円/月大学院：50,000円/月",募集要項,2021/10/15募集終了,大学経由
原・フルタイムシステム工学育英奨学金,給付,"
以下の(1)～(6)のすべてに該当する者。
(1)  日本国籍を有すること 
(2)  国内の大学・大学院の工学系学部又は工学系研究科に学ぶ者で
　　 あること 
(3)  新たに学部3年生又は修士1年生となる者であること 
(4)  募集年度4月1日時点で年齢30才以下であること 
(5)  経済的な理由により学費の支弁が困難であること 
(6)  就学状況及び生活状況について適時報告できること*

    *年に2回（1月、8月に）レポートを提出すること","
①  奨学生願書
②  在学証明書：在学校が発行するもの 
③  成績証明書：大学生・・・　在学校が発行するもの
　　　　　　　　大学院生・・・卒業大学等が発行するもの 
④  住民票：同一世帯内全員分の記載があり、マイナンバーの
　　　　　　記載が無いもの 
⑤  所得を証明する書類：家計支持者（保護者＋本人）の
　　 所得を証明できるもの（アルバイトを含む） 
⑥  個人情報取り扱いに関する同意書 ",全体 10名,2年間 ,"40,000円/月",募集要項,2022/06/10,直接
公益財団法人バロック村井博之財団,給付,"
・日本国内に居住する者で、日本国内の大学、短期大学、
　専門学校（以下「大学等」と言う。）に在学する日本人学生
　及び外国人留学生。 
・他の給付型奨学金を受給していない者。 
・本財団が企画する行事（贈呈式等）への参加に協力する
　ことが出来る者。 
＊世帯所得は書類選考の判定に使用しますが、世帯所得に
　よる応募制限はありません。","
①  申込書  写真付/カラー/6 ヶ月以内
②  誓約書
③  小論文 
　　 論文課題 
　　　以下のいずれかのテーマを選択 
　　　・「グローバル社会へ飛躍するために」 
　　　　　～学生として何を学び、どう成長すべきか～ 
　　　・「サスティナブルな社会の実現のために」
　　　　  ～日本の産業界は何に取り組むべきか～ 
④  在学証明書（原本）
⑤  成績証明書
⑥  口座届
⑦  住民票の原本
⑧  在学学長又は在学学校長の推薦書 
⑨  個人情報の取扱いに関する同意書 


指導教員等、推薦書の作成を依頼できる教員がいない場合は、
自己推薦書を作成してください。",全体 30名程度,1年間,"30,000円/月",募集要項,2022/04/27募集終了,大学経由
公益財団法人平山教育財団,給付,"
(1)東京都に在住する東京都民（日本国籍）であること
(2)東京都に所在する大学に在学中の
　 募集年度 新入生であること(学部は不問)
(3)学業人物共に優れ、健康であること
(4)経済的な理由で修学が困難な者","
①奨学生願書
②学長の推薦状
③高校卒業時の成績証明書
④在学証明書
⑤写真1枚(4×5㎝程度)を願書に貼付
⑥住民票",本学推薦1～2名（全体で約10名）,正規の最短修業年限,"10,000円/月",募集要項,2022/04/28募集終了,大学経由
公益財団法人フジシール財団,給付,"
(1)対象は学域3年生・修士1年生
(2)向学心に富み、学業優秀であり、かつ、品行方正である者。
(3)チャレンジ精神が旺盛で国際感覚をもつ者。
(4)パッケージに関連のある分野<※>を専攻する学生。
　　　※化学、貴会、電気電子、パッケージデザイン等","
①奨学生申込書（財団指定用紙）
②成績証明書
③推薦書
④在学証明書
⑤審査のためのレポート",本学推薦学域・修士各1名,正規の最短修業年限,"学域：50,000円/月院生：60,000円/月",窓口配布,2022/04/13募集終了,大学経由
フルブライト奨学金,給付,"
1. 日本国籍を有すること。
  （日米の二重国籍者あるいは米国永住権を持つ者は応募不可）
2. 日本在住の者。
3. 米国で支障なく学術活動が行えるだけの充分な英語能力があること。
　 また、学術的能力のみならず、高いコミュニケーション能力がある
　 こと。
4. 米国で研究を計画しているテーマに関する専門知識に限らず、
　 広い視野と関心を有すること。
5. 米国で支障なく学術活動が行えるよう、心身ともに健康であること。

a. 将来日本の大学または大学附置の研究機関で教職または研究職を
　 志望する日本の大学院在籍者。
b. 博士号を持たない日本の大学教員、研究者。
c. 社会人として培った経験・知識を大学院レベルの勉強に生かすことの
　 できる者。将来、その経験を日本社会に還元する意思があり、特に
　 優秀な者。","
・願書（オンライン）
・履歴書（和文、英文）
・英文成績（在籍）・卒業証明書
・英文推薦状3通
・TOEFL/IELTSスコアレポート（PDF） ",－,原則12ヶ月、更新の可能性あり,"「授業料は40,000ドルを上限」。他に生活費等、別途支給",募集要項,2021/05/31募集終了,直接WEB
公益財団法人本庄国際奨学財団（日本人大学院生奨学金）,給付,"
 (すべての資格に該当すること)
1． 日本国籍を持つ者。 
2． 2022 年 4 月時点で大学院に在籍している者。
　　または 2022 年 4 月に入学を予定している者。
　　申請時にすでに在籍している方、申請時に在籍していない
　　（社会人である）方も応募可能です。 
3． 2022 年 4 月時点で在籍期間が残り 1 年以上あること。 
4． 専門職大学院は原則的に対象外ですが、研究計画書を
　　提出できる場合は、応募可能です。 
5． 博士課程はすでに在籍中の場合は35歳までに
　　入学していること、これから入学する場合は入学時に
　  35歳以下であること、
　　修士課程はすでに在籍中の場合は30歳までに
　　入学していること、
　　これから入学する場合は入学時に30歳以下であること。 
6． 大学院修了後は母国に貢献する将来計画を持つ者。 
7． 国際親善や交流に理解を持ち、財団で行う行事や
　　同窓生ネットワークに積極的に参加または協力できる者。","
1.成績証明書（日本語または英語。それ以外の言語の場合は
　　　　　　　　　翻訳を添付してください。） 
　1-1  出身大学、学部のもの（必須） 
　　　　 高等専門学校から大学へ編入している場合は
　　　　 高等専門学校の成績証明書も必要です。 
　1-2  大学院のもの（無い場合は提出不要です。） 

2. 研究計画書：指定の用紙に日本語で書いてください。 
　 指定の用紙は奨学金ウェブ申請システムの中にあります。 
　　2-1  これからの研究内容   
　　2-2  社会への貢献について（大学院修了後に社会に対して
　　　　　どのような貢献をしたいのか） 
　　2-3  実績（研究、学校や社会での活動について評価されたもの）

　　 以上3点について日本語で指定された用紙に収まるように
　　 書いてください。 
　　 指導教授の推薦状1通：申請者の学業、人物、将来性に
　　 ついての所見を書いていただいてください。 

3. 入学許可書、合格通知書など入学を証明できる書類。
　　奨学金申請時にすでに在学中の場合は在学証明書 ",全体 若干名,正規の最短修業年限 ,"150,000円～200,000円/月詳細は募集要項参照",募集要項,2021/10/31募集終了,直接
一般財団法人松原奨学財団,給付,"
以下の(1)～(7)のすべてに該当すること
(1)日本国籍を有し、日本国内の大学に在籍する者
(2)募集年度4月1日時点で大学2～3年に在学する者
(3)募集年度4月1日時点で満23歳未満であること
(4)成績要件及び収入要件を満たしていること
(5)在学する学校長、学長、指導教員等が推薦する者
(6)学費の支弁が困難と認められる者
(7)心身ともに優れている者

成績要件：GPA換算で3.0以上であること
収入要件：世帯年収の基準は、給与所得者の場合は800万円未満、
給与所得者以外の場合は400万円未満
※収入の種類、金額、世帯構成、通学形態、家庭の事情等を考慮する。","
①奨学生願書(証明写真貼付)
②在学証明書
③学業成績証明書
④前年度所得証明書
⑤在学学校長の推薦書
指導教員等、推薦書の作成を依頼できる教員がいない場合は、
自己推薦書を作成してください。",本学推薦2名,2年間,"30,000円/月",募集要項,2022/05/17募集終了,大学経由
公益財団法人マブチ国際育英財団,給付,"
(1)経済的に困窮し就学困難な者（世帯収入500万円未満）
(2)アジア諸国の国籍（日本国籍を含む）を有し日本に在住する、
　 指定大学の正規学部に通う１,２年生
(3)大学の勉学に必要な日本語能力（概ねN2以上）を有する者
(4)健康で学業成績優秀な者
　　大学２年生の基準成績
　　・ＧＰＡ採用大学：２．５以上
(5)在籍大学の学長の推薦を受けられる者
(6)当財団の奨学金支給時に、他の給付型奨学金を支給されて
　 いない者。
　 ただし、次の奨学金については、月額5万円までは併給を認め
　 5万円を超過した金額を当財団の奨学金より減額します。
　　・文部科学省の高等教育の修学支援新制度（授業料等減免は
　　　当財団の奨学金に影響しません）
　　・文部科学省の外国人留学生学習奨励費（独立行政法人日本
　　　学生支援機構の留学生受け入れ促進プログラム）
　　・地方自治体による給付型奨学金のうち併給を認めているもの
　　・大学による給付型奨学金等のうち併給を認めているもの","
1次選考通過者に財団から奨学生願書一式をメールで送付(4/22予定)

①課題作文（各600字程度）
　・大学で何を学び、社会にどのように役立てていきますか。
　・公益財団法人マブチ国際育英財団「設立趣意書」「奨学生憲章」
　 「奨学生の心得」を読んで、あなたが感じ考えた事は何ですか。
　・自己PR（高校または大学生活を通じて自らが行った活動、実績に
　　ついて自らをＰＲできること（あなたらしさを表していること）を
　　出来るだけ箇条書きで記入してください。）
②在籍大学の大学長または学部長名で発行する推薦書
③在学証明書
④写真１枚　上半身正面向きで３ケ月以内に撮影したもの 
　4.5cm × 3.5cm（願書に貼付）
⑤健康診断書（1年以内に発行されたもの）
⑥両親所得証明書（留学生は自国から取り寄せ、各自日本語に翻訳した
　ものを添付してください。
　原本の郵送が遅れる場合は、写真・スキャンファイル・FAX等を印刷
　したものを提出し、原本が届き次第当財団に郵送してください。）
⑦2022年4月以降給付を受ける、他の奨学金の給付金額と期間を
　証明できる書類（当財団奨学生認定後、在籍大学に併給状況を
　含めて報告します。
⑧その他
　1年生：入学金納付者は、領収書または振込書のコピー
　2年生：1年次の成績証明書
　留学生：在留カード両面のコピー
　日本人：住民票原本


　※推薦書の推薦所見等の作成を依頼できる教員がいない場合は、
　自己推薦書を作成し、4/25(月)までに経済支援係に提出して
　ください。",全体 50名程度,1年間,"100,000円/月※入学一時金300,000円(新入生のみ)",募集要項,1次2022/04/152次2022/05/10募集終了,直接
公益財団法人丸和育志会,給付,"
【趣旨】
社会に貢献する高い志を持ち、現在及び将来の日本と世界を担う
人材の育成を図る 特に、『人間の心身の健康』（個人・組織・社会の
健康／健全性の実現）に関係する知識や知性の習得・研究に意欲を
持つ学生を選考し、本人の自己開発チャレンジに必要な奨学金を
給付する。

応募資格：【趣旨】に沿う学生で以下の条件を満たす者
ア．丸和育志会指定大学の学部2～4年生、及び大学院修士1､2年生
　　但し学部4年生は修士課程への進学、修士2年生は博士課程への
　　進学予定者に限る
イ．原則として日本国籍を有する者
ウ．他の奨学金制度との併願、及び併用可 また卒業後の就職に
　　関する条件は特にない","
① 奨学生願書（当公益法人指定様式）
② 奨学生推薦書（当公益法人指定様式）
③ 自己開発計画書
　 ア. テーマ：
　　　「有能な社会人に成長するため、本奨学金を活用し、今やって
　　　みたい、是非経験してみたい、と思うこと」を自由に記述する
　　　こと
　イ. 表現スタイル：
　　　自由、ただし自己開発計画書には以下の内容を記述すること
　　　 ・背景と狙い　・実施時期
　　　 ・奨学金の使途　 ・実施後のイメージ
　 ウ. プレゼンテーション：
　　　2022年8月27日開催の最終審査選考会で自己開発計画書の
　　　内容を、パワーポイント等を用いて分かり易く説明すること
　　　(説明10分、質疑応答10分)


　※推薦書の推薦所見等の作成を依頼できる教員がいない場合は、
　　自己推薦書を作成しください。",本学推薦3名,1年間,"500,000円/年",募集要項願書希望者は窓口問合せ,2022/06/30,大学経由
